Predicted Expense Category,Invoice Date,Invoice Amount,Currency Unit
 Health and Wellness,2041-09-25,1995.0,$
 Office Equipment & Supplies,2041-10-05,330.0,$
 Meals and Entertainment,2041-10-15,6600.0,$
 Health and Wellness,2041-10-25,2900.0,$
 Professional Development,2041-11-05,4370.0,$
 Office Equipment & Supplies,2041-11-15,340.0,$
 Meals and Entertainment,2041-11-25,7500.0,$
 Office Equipment & Supplies,2041-12-05,5880.0,$
 Health and Wellness,2041-12-15,1700.0,$
 Professional Development,2041-12-25,3870.0,$
 Office Equipment & Supplies,2042-01-05,205.0,$
 Travel,2042-01-15,5300.0,$
 Travel,2042-01-25,690.0,$
 Health and Wellness,2042-02-05,4150.0,$
 Professional Development,2042-02-15,6400.0,$
 Travel,2042-02-25,8200.0,$
 Professional Development,2042-03-05,10700.0,$
 Health and Wellness,2042-03-15,5050.0,$
 Professional Development,2042-03-25,940.0,$
 Travel,2042-04-05,10500.0,$
